[0.298s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_description:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_simulations:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_navigation2:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_fake_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_cartographer:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_examples:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup -- -j2 -l2
[0.638s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_description:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_simulations:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_navigation2:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_fake_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_cartographer:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_examples:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup -- -j2 -l2
[0.651s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_description:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_simulations:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_navigation2:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_fake_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_cartographer:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_examples:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup
[0.728s] -- Install configuration: ""
[0.730s] -- Execute custom install script
[0.738s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.740s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.740s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.750s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.750s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.750s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.753s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.753s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.753s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.756s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.764s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.764s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.766s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.766s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.767s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.770s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.785s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.788s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.788s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.789s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.789s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.794s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.796s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.908s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.909s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.916s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.916s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
