[0.068s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_description:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_simulations:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_navigation2:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_fake_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_cartographer:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_examples:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup -- -j2 -l2
[0.284s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_description:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_simulations:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_navigation2:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_fake_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_cartographer:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_examples:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup -- -j2 -l2
[0.306s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_description:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_simulations:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_navigation2:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_fake_node:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_manipulation_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_gazebo:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_cartographer:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_examples:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk/lib:/workspaces/UON-CS-robotlab-simulation-container/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_bringup
[0.341s] -- Install configuration: ""
[0.352s] -- Execute custom install script
[0.449s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.501s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.588s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.810s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.135s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.211s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.237s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.267s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.290s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.302s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.302s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.302s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.302s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.302s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.318s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.318s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.346s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.352s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.362s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.362s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
